Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to output_xxx.ppm
was here: 0, 0 
circle index: 32, was here for circle!!!!
circle index: 33, was here for circle!!!!
circle index: 34, was here for circle!!!!
circle index: 35, was here for circle!!!!
circle index: 36, was here for circle!!!!
circle index: 37, was here for circle!!!!
circle index: 38, was here for circle!!!!
circle index: 39, was here for circle!!!!
circle index: 40, was here for circle!!!!
circle index: 41, was here for circle!!!!
circle index: 42, was here for circle!!!!
circle index: 43, was here for circle!!!!
circle index: 44, was here for circle!!!!
circle index: 45, was here for circle!!!!
circle index: 46, was here for circle!!!!
circle index: 47, was here for circle!!!!
circle index: 48, was here for circle!!!!
circle index: 49, was here for circle!!!!
circle index: 50, was here for circle!!!!
circle index: 51, was here for circle!!!!
circle index: 52, was here for circle!!!!
circle index: 53, was here for circle!!!!
circle index: 54, was here for circle!!!!
circle index: 55, was here for circle!!!!
circle index: 56, was here for circle!!!!
circle index: 57, was here for circle!!!!
circle index: 58, was here for circle!!!!
circle index: 59, was here for circle!!!!
circle index: 60, was here for circle!!!!
circle index: 61, was here for circle!!!!
circle index: 62, was here for circle!!!!
circle index: 63, was here for circle!!!!
circle index: 160, was here for circle!!!!
circle index: 161, was here for circle!!!!
circle index: 162, was here for circle!!!!
circle index: 163, was here for circle!!!!
circle index: 164, was here for circle!!!!
circle index: 165, was here for circle!!!!
circle index: 166, was here for circle!!!!
circle index: 167, was here for circle!!!!
circle index: 168, was here for circle!!!!
circle index: 169, was here for circle!!!!
circle index: 170, was here for circle!!!!
circle index: 171, was here for circle!!!!
circle index: 172, was here for circle!!!!
circle index: 173, was here for circle!!!!
circle index: 174, was here for circle!!!!
circle index: 175, was here for circle!!!!
circle index: 176, was here for circle!!!!
circle index: 177, was here for circle!!!!
circle index: 178, was here for circle!!!!
circle index: 179, was here for circle!!!!
circle index: 180, was here for circle!!!!
circle index: 181, was here for circle!!!!
